Vecka,Year,Region,AntalVaccinerade,AndelVaccinerade,Vaccinationsstatus
52,2020,| Sverige |,2252,"0,000275",Minst 1 dos
52,2020,| Sverige |,0,"0,000000",Färdigvaccinerade
52,2020,Stockholm,286,"0,000153",Minst 1 dos
52,2020,Stockholm,0,"0,000000",Färdigvaccinerade
52,2020,Uppsala,8,"0,000026",Minst 1 dos
52,2020,Uppsala,0,"0,000000",Färdigvaccinerade
52,2020,Södermanland,116,"0,000496",Minst 1 dos
52,2020,Södermanland,0,"0,000000",Färdigvaccinerade
52,2020,Östergötland,210,"0,000567",Minst 1 dos
52,2020,Östergötland,0,"0,000000",Färdigvaccinerade
52,2020,Jönköping,43,"0,000151",Minst 1 dos
52,2020,Jönköping,0,"0,000000",Färdigvaccinerade
52,2020,Kronoberg,29,"0,000183",Minst 1 dos
52,2020,Kronoberg,0,"0,000000",Färdigvaccinerade
52,2020,Kalmar,0,"0,000000",Minst 1 dos
52,2020,Kalmar,0,"0,000000",Färdigvaccinerade
52,2020,Gotland,0,"0,000000",Minst 1 dos
52,2020,Gotland,0,"0,000000",Färdigvaccinerade
52,2020,Blekinge,179,"0,001410",Minst 1 dos
52,2020,Blekinge,0,"0,000000",Färdigvaccinerade
52,2020,Skåne,295,"0,000271",Minst 1 dos
52,2020,Skåne,0,"0,000000",Färdigvaccinerade
52,2020,Halland,46,"0,000174",Minst 1 dos
52,2020,Halland,0,"0,000000",Färdigvaccinerade
52,2020,Västra Götaland,281,"0,000205",Minst 1 dos
52,2020,Västra Götaland,0,"0,000000",Färdigvaccinerade
52,2020,Värmland,43,"0,000189",Minst 1 dos
52,2020,Värmland,0,"0,000000",Färdigvaccinerade
52,2020,Örebro,244,"0,001010",Minst 1 dos
52,2020,Örebro,0,"0,000000",Färdigvaccinerade
52,2020,Västmanland,24,"0,000110",Minst 1 dos
52,2020,Västmanland,0,"0,000000",Färdigvaccinerade
52,2020,Dalarna,189,"0,000825",Minst 1 dos
52,2020,Dalarna,0,"0,000000",Färdigvaccinerade
52,2020,Gävleborg,196,"0,000852",Minst 1 dos
52,2020,Gävleborg,0,"0,000000",Färdigvaccinerade
52,2020,Västernorrland,0,"0,000000",Minst 1 dos
52,2020,Västernorrland,0,"0,000000",Färdigvaccinerade
52,2020,Jämtland,63,"0,000602",Minst 1 dos
52,2020,Jämtland,0,"0,000000",Färdigvaccinerade
52,2020,Västerbotten,0,"0,000000",Minst 1 dos
52,2020,Västerbotten,0,"0,000000",Färdigvaccinerade
52,2020,Norrbotten,0,"0,000000",Minst 1 dos
52,2020,Norrbotten,0,"0,000000",Färdigvaccinerade
53,2020,| Sverige |,15675,"0,001914",Minst 1 dos
53,2020,| Sverige |,44,"0,000005",Färdigvaccinerade
53,2020,Stockholm,2238,"0,001197",Minst 1 dos
53,2020,Stockholm,43,"0,000023",Färdigvaccinerade
53,2020,Uppsala,245,"0,000800",Minst 1 dos
53,2020,Uppsala,0,"0,000000",Färdigvaccinerade
53,2020,Södermanland,1254,"0,005357",Minst 1 dos
53,2020,Södermanland,0,"0,000000",Färdigvaccinerade
53,2020,Östergötland,2181,"0,005891",Minst 1 dos
53,2020,Östergötland,0,"0,000000",Färdigvaccinerade
53,2020,Jönköping,1154,"0,004046",Minst 1 dos
53,2020,Jönköping,0,"0,000000",Färdigvaccinerade
53,2020,Kronoberg,220,"0,001391",Minst 1 dos
53,2020,Kronoberg,0,"0,000000",Färdigvaccinerade
53,2020,Kalmar,293,"0,001485",Minst 1 dos
53,2020,Kalmar,0,"0,000000",Färdigvaccinerade
53,2020,Gotland,198,"0,004037",Minst 1 dos
53,2020,Gotland,0,"0,000000",Färdigvaccinerade
53,2020,Blekinge,667,"0,005256",Minst 1 dos
53,2020,Blekinge,0,"0,000000",Färdigvaccinerade
53,2020,Skåne,1424,"0,001307",Minst 1 dos
53,2020,Skåne,0,"0,000000",Färdigvaccinerade
53,2020,Halland,227,"0,000861",Minst 1 dos
53,2020,Halland,0,"0,000000",Färdigvaccinerade
53,2020,Västra Götaland,2331,"0,001700",Minst 1 dos
53,2020,Västra Götaland,0,"0,000000",Färdigvaccinerade
53,2020,Värmland,194,"0,000852",Minst 1 dos
53,2020,Värmland,0,"0,000000",Färdigvaccinerade
53,2020,Örebro,1335,"0,005526",Minst 1 dos
53,2020,Örebro,0,"0,000000",Färdigvaccinerade
53,2020,Västmanland,57,"0,000261",Minst 1 dos
53,2020,Västmanland,0,"0,000000",Färdigvaccinerade
53,2020,Dalarna,191,"0,000833",Minst 1 dos
53,2020,Dalarna,0,"0,000000",Färdigvaccinerade
53,2020,Gävleborg,711,"0,003092",Minst 1 dos
53,2020,Gävleborg,0,"0,000000",Färdigvaccinerade
53,2020,Västernorrland,214,"0,001095",Minst 1 dos
53,2020,Västernorrland,0,"0,000000",Färdigvaccinerade
53,2020,Jämtland,198,"0,001893",Minst 1 dos
53,2020,Jämtland,0,"0,000000",Färdigvaccinerade
53,2020,Västerbotten,129,"0,000590",Minst 1 dos
53,2020,Västerbotten,0,"0,000000",Färdigvaccinerade
53,2020,Norrbotten,214,"0,001052",Minst 1 dos
53,2020,Norrbotten,0,"0,000000",Färdigvaccinerade
01,2021,| Sverige |,50664,"0,006186",Minst 1 dos
01,2021,| Sverige |,81,"0,000010",Färdigvaccinerade
01,2021,Stockholm,7182,"0,003843",Minst 1 dos
01,2021,Stockholm,77,"0,000041",Färdigvaccinerade
01,2021,Uppsala,1384,"0,004518",Minst 1 dos
01,2021,Uppsala,0,"0,000000",Färdigvaccinerade
01,2021,Södermanland,4022,"0,017181",Minst 1 dos
01,2021,Södermanland,0,"0,000000",Färdigvaccinerade
01,2021,Östergötland,4358,"0,011772",Minst 1 dos
01,2021,Östergötland,0,"0,000000",Färdigvaccinerade
01,2021,Jönköping,1663,"0,005831",Minst 1 dos
01,2021,Jönköping,0,"0,000000",Färdigvaccinerade
01,2021,Kronoberg,1238,"0,007828",Minst 1 dos
01,2021,Kronoberg,0,"0,000000",Färdigvaccinerade
01,2021,Kalmar,1859,"0,009423",Minst 1 dos
01,2021,Kalmar,0,"0,000000",Färdigvaccinerade
01,2021,Gotland,496,"0,010114",Minst 1 dos
01,2021,Gotland,0,"0,000000",Färdigvaccinerade
01,2021,Blekinge,1647,"0,012978",Minst 1 dos
01,2021,Blekinge,0,"0,000000",Färdigvaccinerade
01,2021,Skåne,4485,"0,004116",Minst 1 dos
01,2021,Skåne,0,"0,000000",Färdigvaccinerade
01,2021,Halland,373,"0,001414",Minst 1 dos
01,2021,Halland,0,"0,000000",Färdigvaccinerade
01,2021,Västra Götaland,7089,"0,005170",Minst 1 dos
01,2021,Västra Götaland,0,"0,000000",Färdigvaccinerade
01,2021,Värmland,1122,"0,004926",Minst 1 dos
01,2021,Värmland,0,"0,000000",Färdigvaccinerade
01,2021,Örebro,3113,"0,012886",Minst 1 dos
01,2021,Örebro,0,"0,000000",Färdigvaccinerade
01,2021,Västmanland,92,"0,000421",Minst 1 dos
01,2021,Västmanland,0,"0,000000",Färdigvaccinerade
01,2021,Dalarna,3104,"0,013543",Minst 1 dos
01,2021,Dalarna,0,"0,000000",Färdigvaccinerade
01,2021,Gävleborg,2024,"0,008802",Minst 1 dos
01,2021,Gävleborg,0,"0,000000",Färdigvaccinerade
01,2021,Västernorrland,1948,"0,009963",Minst 1 dos
01,2021,Västernorrland,0,"0,000000",Färdigvaccinerade
01,2021,Jämtland,1074,"0,010271",Minst 1 dos
01,2021,Jämtland,0,"0,000000",Färdigvaccinerade
01,2021,Västerbotten,1102,"0,005044",Minst 1 dos
01,2021,Västerbotten,0,"0,000000",Färdigvaccinerade
01,2021,Norrbotten,1289,"0,006339",Minst 1 dos
01,2021,Norrbotten,0,"0,000000",Färdigvaccinerade
02,2021,| Sverige |,128374,"0,015675",Minst 1 dos
02,2021,| Sverige |,187,"0,000023",Färdigvaccinerade
02,2021,Stockholm,22707,"0,012149",Minst 1 dos
02,2021,Stockholm,164,"0,000088",Färdigvaccinerade
02,2021,Uppsala,5289,"0,017266",Minst 1 dos
02,2021,Uppsala,0,"0,000000",Färdigvaccinerade
02,2021,Södermanland,7130,"0,030459",Minst 1 dos
02,2021,Södermanland,0,"0,000000",Färdigvaccinerade
02,2021,Östergötland,6673,"0,018025",Minst 1 dos
02,2021,Östergötland,0,"0,000000",Färdigvaccinerade
02,2021,Jönköping,6947,"0,024359",Minst 1 dos
02,2021,Jönköping,0,"0,000000",Färdigvaccinerade
02,2021,Kronoberg,2254,"0,014252",Minst 1 dos
02,2021,Kronoberg,0,"0,000000",Färdigvaccinerade
02,2021,Kalmar,4507,"0,022846",Minst 1 dos
02,2021,Kalmar,0,"0,000000",Färdigvaccinerade
02,2021,Gotland,1171,"0,023877",Minst 1 dos
02,2021,Gotland,0,"0,000000",Färdigvaccinerade
02,2021,Blekinge,2786,"0,021952",Minst 1 dos
02,2021,Blekinge,5,"0,000039",Färdigvaccinerade
02,2021,Skåne,14919,"0,013692",Minst 1 dos
02,2021,Skåne,0,"0,000000",Färdigvaccinerade
02,2021,Halland,2937,"0,011137",Minst 1 dos
02,2021,Halland,0,"0,000000",Färdigvaccinerade
02,2021,Västra Götaland,16297,"0,011886",Minst 1 dos
02,2021,Västra Götaland,7,"0,000005",Färdigvaccinerade
02,2021,Värmland,2617,"0,011491",Minst 1 dos
02,2021,Värmland,0,"0,000000",Färdigvaccinerade
02,2021,Örebro,5653,"0,023401",Minst 1 dos
02,2021,Örebro,0,"0,000000",Färdigvaccinerade
02,2021,Västmanland,5123,"0,023416",Minst 1 dos
02,2021,Västmanland,0,"0,000000",Färdigvaccinerade
02,2021,Dalarna,3170,"0,013831",Minst 1 dos
02,2021,Dalarna,0,"0,000000",Färdigvaccinerade
02,2021,Gävleborg,4628,"0,020125",Minst 1 dos
02,2021,Gävleborg,0,"0,000000",Färdigvaccinerade
02,2021,Västernorrland,4760,"0,024346",Minst 1 dos
02,2021,Västernorrland,0,"0,000000",Färdigvaccinerade
02,2021,Jämtland,2065,"0,019748",Minst 1 dos
02,2021,Jämtland,0,"0,000000",Färdigvaccinerade
02,2021,Västerbotten,3244,"0,014848",Minst 1 dos
02,2021,Västerbotten,0,"0,000000",Färdigvaccinerade
02,2021,Norrbotten,3497,"0,017198",Minst 1 dos
02,2021,Norrbotten,0,"0,000000",Färdigvaccinerade
03,2021,| Sverige |,230756,"0,028176",Minst 1 dos
03,2021,| Sverige |,10430,"0,001274",Färdigvaccinerade
03,2021,Stockholm,34562,"0,018491",Minst 1 dos
03,2021,Stockholm,2040,"0,001091",Färdigvaccinerade
03,2021,Uppsala,8003,"0,026126",Minst 1 dos
03,2021,Uppsala,224,"0,000731",Färdigvaccinerade
03,2021,Södermanland,10592,"0,045248",Minst 1 dos
03,2021,Södermanland,815,"0,003482",Färdigvaccinerade
03,2021,Östergötland,11317,"0,030570",Minst 1 dos
03,2021,Östergötland,2011,"0,005432",Färdigvaccinerade
03,2021,Jönköping,10356,"0,036312",Minst 1 dos
03,2021,Jönköping,878,"0,003079",Färdigvaccinerade
03,2021,Kronoberg,4210,"0,026619",Minst 1 dos
03,2021,Kronoberg,202,"0,001277",Färdigvaccinerade
03,2021,Kalmar,8138,"0,041251",Minst 1 dos
03,2021,Kalmar,289,"0,001465",Färdigvaccinerade
03,2021,Gotland,2164,"0,044125",Minst 1 dos
03,2021,Gotland,190,"0,003874",Färdigvaccinerade
03,2021,Blekinge,4168,"0,032842",Minst 1 dos
03,2021,Blekinge,281,"0,002214",Färdigvaccinerade
03,2021,Skåne,28633,"0,026278",Minst 1 dos
03,2021,Skåne,317,"0,000291",Färdigvaccinerade
03,2021,Halland,7081,"0,026851",Minst 1 dos
03,2021,Halland,182,"0,000690",Färdigvaccinerade
03,2021,Västra Götaland,36517,"0,026633",Minst 1 dos
03,2021,Västra Götaland,416,"0,000303",Färdigvaccinerade
03,2021,Värmland,6510,"0,028584",Minst 1 dos
03,2021,Värmland,169,"0,000742",Färdigvaccinerade
03,2021,Örebro,9493,"0,039296",Minst 1 dos
03,2021,Örebro,804,"0,003328",Färdigvaccinerade
03,2021,Västmanland,8565,"0,039148",Minst 1 dos
03,2021,Västmanland,138,"0,000631",Färdigvaccinerade
03,2021,Dalarna,9982,"0,043551",Minst 1 dos
03,2021,Dalarna,170,"0,000742",Färdigvaccinerade
03,2021,Gävleborg,7077,"0,030775",Minst 1 dos
03,2021,Gävleborg,632,"0,002748",Färdigvaccinerade
03,2021,Västernorrland,7725,"0,039511",Minst 1 dos
03,2021,Västernorrland,185,"0,000946",Färdigvaccinerade
03,2021,Jämtland,3239,"0,030975",Minst 1 dos
03,2021,Jämtland,162,"0,001549",Färdigvaccinerade
03,2021,Västerbotten,5597,"0,025618",Minst 1 dos
03,2021,Västerbotten,118,"0,000540",Färdigvaccinerade
03,2021,Norrbotten,6827,"0,033575",Minst 1 dos
03,2021,Norrbotten,207,"0,001018",Färdigvaccinerade
04,2021,| Sverige |,294252,"0,035929",Minst 1 dos
04,2021,| Sverige |,35699,"0,004359",Färdigvaccinerade
04,2021,Stockholm,44420,"0,023766",Minst 1 dos
04,2021,Stockholm,6162,"0,003297",Färdigvaccinerade
04,2021,Uppsala,10766,"0,035146",Minst 1 dos
04,2021,Uppsala,1208,"0,003944",Färdigvaccinerade
04,2021,Södermanland,11530,"0,049255",Minst 1 dos
04,2021,Södermanland,2581,"0,011026",Färdigvaccinerade
04,2021,Östergötland,14387,"0,038863",Minst 1 dos
04,2021,Östergötland,3682,"0,009946",Färdigvaccinerade
04,2021,Jönköping,13110,"0,045969",Minst 1 dos
04,2021,Jönköping,1398,"0,004902",Färdigvaccinerade
04,2021,Kronoberg,5304,"0,033537",Minst 1 dos
04,2021,Kronoberg,1137,"0,007189",Färdigvaccinerade
04,2021,Kalmar,11453,"0,058055",Minst 1 dos
04,2021,Kalmar,1778,"0,009013",Färdigvaccinerade
04,2021,Gotland,4056,"0,082705",Minst 1 dos
04,2021,Gotland,393,"0,008014",Färdigvaccinerade
04,2021,Blekinge,5510,"0,043416",Minst 1 dos
04,2021,Blekinge,1415,"0,011150",Färdigvaccinerade
04,2021,Skåne,38990,"0,035783",Minst 1 dos
04,2021,Skåne,1370,"0,001257",Färdigvaccinerade
04,2021,Halland,10520,"0,039891",Minst 1 dos
04,2021,Halland,309,"0,001172",Färdigvaccinerade
04,2021,Västra Götaland,43929,"0,032039",Minst 1 dos
04,2021,Västra Götaland,2184,"0,001593",Färdigvaccinerade
04,2021,Värmland,10029,"0,044035",Minst 1 dos
04,2021,Värmland,1044,"0,004584",Färdigvaccinerade
04,2021,Örebro,10854,"0,044930",Minst 1 dos
04,2021,Örebro,1933,"0,008002",Färdigvaccinerade
04,2021,Västmanland,10209,"0,046662",Minst 1 dos
04,2021,Västmanland,385,"0,001760",Färdigvaccinerade
04,2021,Dalarna,10428,"0,045497",Minst 1 dos
04,2021,Dalarna,2895,"0,012631",Färdigvaccinerade
04,2021,Gävleborg,9488,"0,041260",Minst 1 dos
04,2021,Gävleborg,1901,"0,008267",Färdigvaccinerade
04,2021,Västernorrland,8310,"0,042503",Minst 1 dos
04,2021,Västernorrland,1700,"0,008695",Färdigvaccinerade
04,2021,Jämtland,3554,"0,033987",Minst 1 dos
04,2021,Jämtland,890,"0,008511",Färdigvaccinerade
04,2021,Västerbotten,7994,"0,036589",Minst 1 dos
04,2021,Västerbotten,121,"0,000554",Färdigvaccinerade
04,2021,Norrbotten,9411,"0,046283",Minst 1 dos
04,2021,Norrbotten,1213,"0,005965",Färdigvaccinerade
05,2021,| Sverige |,337704,"0,041234",Minst 1 dos
05,2021,| Sverige |,91097,"0,011123",Färdigvaccinerade
05,2021,Stockholm,52801,"0,028250",Minst 1 dos
05,2021,Stockholm,16434,"0,008793",Färdigvaccinerade
05,2021,Uppsala,13018,"0,042498",Minst 1 dos
05,2021,Uppsala,3444,"0,011243",Färdigvaccinerade
05,2021,Södermanland,11898,"0,050827",Minst 1 dos
05,2021,Södermanland,5947,"0,025405",Färdigvaccinerade
05,2021,Östergötland,16795,"0,045367",Minst 1 dos
05,2021,Östergötland,6003,"0,016216",Färdigvaccinerade
05,2021,Jönköping,13514,"0,047386",Minst 1 dos
05,2021,Jönköping,6241,"0,021884",Färdigvaccinerade
05,2021,Kronoberg,6752,"0,042692",Minst 1 dos
05,2021,Kronoberg,2074,"0,013114",Färdigvaccinerade
05,2021,Kalmar,13570,"0,068785",Minst 1 dos
05,2021,Kalmar,1927,"0,009768",Färdigvaccinerade
05,2021,Gotland,4825,"0,098385",Minst 1 dos
05,2021,Gotland,1098,"0,022389",Färdigvaccinerade
05,2021,Blekinge,6952,"0,054779",Minst 1 dos
05,2021,Blekinge,2527,"0,019912",Färdigvaccinerade
05,2021,Skåne,45753,"0,041990",Minst 1 dos
05,2021,Skåne,8234,"0,007557",Färdigvaccinerade
05,2021,Halland,12775,"0,048442",Minst 1 dos
05,2021,Halland,2618,"0,009927",Färdigvaccinerade
05,2021,Västra Götaland,49244,"0,035915",Minst 1 dos
05,2021,Västra Götaland,6847,"0,004994",Färdigvaccinerade
05,2021,Värmland,12199,"0,053562",Minst 1 dos
05,2021,Värmland,2359,"0,010358",Färdigvaccinerade
05,2021,Örebro,12132,"0,050221",Minst 1 dos
05,2021,Örebro,3658,"0,015142",Färdigvaccinerade
05,2021,Västmanland,10720,"0,048998",Minst 1 dos
05,2021,Västmanland,4909,"0,022438",Färdigvaccinerade
05,2021,Dalarna,10497,"0,045798",Minst 1 dos
05,2021,Dalarna,2948,"0,012862",Färdigvaccinerade
05,2021,Gävleborg,12376,"0,053819",Minst 1 dos
05,2021,Gävleborg,4398,"0,019125",Färdigvaccinerade
05,2021,Västernorrland,9010,"0,046084",Minst 1 dos
05,2021,Västernorrland,2989,"0,015288",Färdigvaccinerade
05,2021,Jämtland,3692,"0,035307",Minst 1 dos
05,2021,Jämtland,2019,"0,019308",Färdigvaccinerade
05,2021,Västerbotten,9476,"0,043372",Minst 1 dos
05,2021,Västerbotten,1148,"0,005254",Färdigvaccinerade
05,2021,Norrbotten,9705,"0,047729",Minst 1 dos
05,2021,Norrbotten,3275,"0,016106",Färdigvaccinerade
06,2021,| Sverige |,383128,"0,046781",Minst 1 dos
06,2021,| Sverige |,160552,"0,019604",Färdigvaccinerade
06,2021,Stockholm,57518,"0,030773",Minst 1 dos
06,2021,Stockholm,26386,"0,014117",Färdigvaccinerade
06,2021,Uppsala,15105,"0,049311",Minst 1 dos
06,2021,Uppsala,6001,"0,019591",Färdigvaccinerade
06,2021,Södermanland,12812,"0,054731",Minst 1 dos
06,2021,Södermanland,9151,"0,039092",Färdigvaccinerade
06,2021,Östergötland,18665,"0,050419",Minst 1 dos
06,2021,Östergötland,9952,"0,026883",Färdigvaccinerade
06,2021,Jönköping,15424,"0,054083",Minst 1 dos
06,2021,Jönköping,9172,"0,032161",Färdigvaccinerade
06,2021,Kronoberg,7425,"0,046948",Minst 1 dos
06,2021,Kronoberg,3880,"0,024533",Färdigvaccinerade
06,2021,Kalmar,14681,"0,074417",Minst 1 dos
06,2021,Kalmar,5043,"0,025563",Färdigvaccinerade
06,2021,Gotland,5097,"0,103931",Minst 1 dos
06,2021,Gotland,1325,"0,027018",Färdigvaccinerade
06,2021,Blekinge,8208,"0,064675",Minst 1 dos
06,2021,Blekinge,3837,"0,030234",Färdigvaccinerade
06,2021,Skåne,49093,"0,045055",Minst 1 dos
06,2021,Skåne,14133,"0,012971",Färdigvaccinerade
06,2021,Halland,15961,"0,060523",Minst 1 dos
06,2021,Halland,6162,"0,023366",Färdigvaccinerade
06,2021,Västra Götaland,59200,"0,043177",Minst 1 dos
06,2021,Västra Götaland,15531,"0,011327",Färdigvaccinerade
06,2021,Värmland,14088,"0,061856",Minst 1 dos
06,2021,Värmland,4658,"0,020452",Färdigvaccinerade
06,2021,Örebro,14715,"0,060913",Minst 1 dos
06,2021,Örebro,5933,"0,024560",Färdigvaccinerade
06,2021,Västmanland,11637,"0,053189",Minst 1 dos
06,2021,Västmanland,6885,"0,031469",Färdigvaccinerade
06,2021,Dalarna,11206,"0,048891",Minst 1 dos
06,2021,Dalarna,9215,"0,040205",Färdigvaccinerade
06,2021,Gävleborg,14899,"0,064790",Minst 1 dos
06,2021,Gävleborg,6120,"0,026614",Färdigvaccinerade
06,2021,Västernorrland,9913,"0,050702",Minst 1 dos
06,2021,Västernorrland,4767,"0,024382",Färdigvaccinerade
06,2021,Jämtland,4777,"0,045683",Minst 1 dos
06,2021,Jämtland,3008,"0,028766",Färdigvaccinerade
06,2021,Västerbotten,10892,"0,049854",Minst 1 dos
06,2021,Västerbotten,3190,"0,014601",Färdigvaccinerade
06,2021,Norrbotten,11812,"0,058091",Minst 1 dos
06,2021,Norrbotten,6203,"0,030506",Färdigvaccinerade
07,2021,| Sverige |,452460,"0,055246",Minst 1 dos
07,2021,| Sverige |,241045,"0,029432",Färdigvaccinerade
07,2021,Stockholm,65384,"0,034982",Minst 1 dos
07,2021,Stockholm,36460,"0,019507",Färdigvaccinerade
07,2021,Uppsala,17627,"0,057544",Minst 1 dos
07,2021,Uppsala,8294,"0,027076",Färdigvaccinerade
07,2021,Södermanland,16189,"0,069157",Minst 1 dos
07,2021,Södermanland,10962,"0,046828",Färdigvaccinerade
07,2021,Östergötland,23519,"0,063530",Minst 1 dos
07,2021,Östergötland,13334,"0,036018",Färdigvaccinerade
07,2021,Jönköping,18721,"0,065643",Minst 1 dos
07,2021,Jönköping,12155,"0,042620",Färdigvaccinerade
07,2021,Kronoberg,9279,"0,058670",Minst 1 dos
07,2021,Kronoberg,4999,"0,031608",Färdigvaccinerade
07,2021,Kalmar,16804,"0,085178",Minst 1 dos
07,2021,Kalmar,7948,"0,040288",Färdigvaccinerade
07,2021,Gotland,5309,"0,108254",Minst 1 dos
07,2021,Gotland,2321,"0,047327",Färdigvaccinerade
07,2021,Blekinge,10608,"0,083586",Minst 1 dos
07,2021,Blekinge,5110,"0,040264",Färdigvaccinerade
07,2021,Skåne,55693,"0,051112",Minst 1 dos
07,2021,Skåne,27833,"0,025544",Färdigvaccinerade
07,2021,Halland,19253,"0,073007",Minst 1 dos
07,2021,Halland,9570,"0,036289",Färdigvaccinerade
07,2021,Västra Götaland,69257,"0,050511",Minst 1 dos
07,2021,Västra Götaland,34245,"0,024976",Färdigvaccinerade
07,2021,Värmland,16941,"0,074383",Minst 1 dos
07,2021,Värmland,7570,"0,033238",Färdigvaccinerade
07,2021,Örebro,17232,"0,071332",Minst 1 dos
07,2021,Örebro,9534,"0,039466",Färdigvaccinerade
07,2021,Västmanland,14384,"0,065745",Minst 1 dos
07,2021,Västmanland,9126,"0,041712",Färdigvaccinerade
07,2021,Dalarna,14078,"0,061422",Minst 1 dos
07,2021,Dalarna,9837,"0,042918",Färdigvaccinerade
07,2021,Gävleborg,18358,"0,079832",Minst 1 dos
07,2021,Gävleborg,8405,"0,036550",Färdigvaccinerade
07,2021,Västernorrland,11228,"0,057428",Minst 1 dos
07,2021,Västernorrland,6649,"0,034008",Färdigvaccinerade
07,2021,Jämtland,6974,"0,066693",Minst 1 dos
07,2021,Jämtland,3138,"0,030009",Färdigvaccinerade
07,2021,Västerbotten,12001,"0,054930",Minst 1 dos
07,2021,Västerbotten,5044,"0,023087",Färdigvaccinerade
07,2021,Norrbotten,13621,"0,066988",Minst 1 dos
07,2021,Norrbotten,8511,"0,041857",Färdigvaccinerade
08,2021,| Sverige |,551862,"0,067383",Minst 1 dos
08,2021,| Sverige |,293337,"0,035817",Färdigvaccinerade
08,2021,Stockholm,84185,"0,045041",Minst 1 dos
08,2021,Stockholm,45128,"0,024145",Färdigvaccinerade
08,2021,Uppsala,20440,"0,066727",Minst 1 dos
08,2021,Uppsala,10362,"0,033827",Färdigvaccinerade
08,2021,Södermanland,21056,"0,089949",Minst 1 dos
08,2021,Södermanland,11315,"0,048336",Färdigvaccinerade
08,2021,Östergötland,29240,"0,078984",Minst 1 dos
08,2021,Östergötland,15741,"0,042520",Färdigvaccinerade
08,2021,Jönköping,24836,"0,087085",Minst 1 dos
08,2021,Jönköping,12800,"0,044882",Färdigvaccinerade
08,2021,Kronoberg,10816,"0,068389",Minst 1 dos
08,2021,Kronoberg,6124,"0,038722",Färdigvaccinerade
08,2021,Kalmar,19196,"0,097303",Minst 1 dos
08,2021,Kalmar,11068,"0,056103",Färdigvaccinerade
08,2021,Gotland,5779,"0,117838",Minst 1 dos
08,2021,Gotland,4328,"0,088251",Färdigvaccinerade
08,2021,Blekinge,12123,"0,095524",Minst 1 dos
08,2021,Blekinge,6328,"0,049862",Färdigvaccinerade
08,2021,Skåne,65321,"0,059948",Minst 1 dos
08,2021,Skåne,37311,"0,034242",Färdigvaccinerade
08,2021,Halland,21931,"0,083161",Minst 1 dos
08,2021,Halland,11940,"0,045276",Färdigvaccinerade
08,2021,Västra Götaland,82054,"0,059845",Minst 1 dos
08,2021,Västra Götaland,41271,"0,030100",Färdigvaccinerade
08,2021,Värmland,19989,"0,087766",Minst 1 dos
08,2021,Värmland,11016,"0,048368",Färdigvaccinerade
