Vecka,Year,Region,AntalVaccinerade,AndelVaccinerade,Vaccinationsstatus
18,2021,| Sverige |,3036450,"0,370756",Minst 1 dos
18,2021,| Sverige |,888137,"0,108443",Färdigvaccinerade
18,2021,Stockholm,582633,"0,311722",Minst 1 dos
18,2021,Stockholm,153771,"0,082271",Färdigvaccinerade
18,2021,Uppsala,107589,"0,351230",Minst 1 dos
18,2021,Uppsala,29707,"0,096980",Färdigvaccinerade
18,2021,Södermanland,99294,"0,424172",Minst 1 dos
18,2021,Södermanland,32855,"0,140353",Färdigvaccinerade
18,2021,Östergötland,157062,"0,424261",Minst 1 dos
18,2021,Östergötland,48216,"0,130243",Färdigvaccinerade
18,2021,Jönköping,117818,"0,413118",Minst 1 dos
18,2021,Jönköping,33658,"0,118019",Färdigvaccinerade
18,2021,Kronoberg,62521,"0,395315",Minst 1 dos
18,2021,Kronoberg,17195,"0,108722",Färdigvaccinerade
18,2021,Kalmar,95182,"0,482472",Minst 1 dos
18,2021,Kalmar,30322,"0,153700",Färdigvaccinerade
18,2021,Gotland,19201,"0,391522",Minst 1 dos
18,2021,Gotland,8459,"0,172485",Färdigvaccinerade
18,2021,Blekinge,51507,"0,405851",Minst 1 dos
18,2021,Blekinge,14857,"0,117066",Färdigvaccinerade
18,2021,Skåne,374352,"0,343562",Minst 1 dos
18,2021,Skåne,113035,"0,103738",Färdigvaccinerade
18,2021,Halland,101365,"0,384372",Minst 1 dos
18,2021,Halland,35370,"0,134122",Färdigvaccinerade
18,2021,Västra Götaland,449566,"0,327884",Minst 1 dos
18,2021,Västra Götaland,133204,"0,097150",Färdigvaccinerade
18,2021,Värmland,108557,"0,476644",Minst 1 dos
18,2021,Värmland,30597,"0,134343",Färdigvaccinerade
18,2021,Örebro,97187,"0,402307",Minst 1 dos
18,2021,Örebro,32719,"0,135441",Färdigvaccinerade
18,2021,Västmanland,95343,"0,435784",Minst 1 dos
18,2021,Västmanland,27434,"0,125393",Färdigvaccinerade
18,2021,Dalarna,104702,"0,456811",Minst 1 dos
18,2021,Dalarna,26167,"0,114166",Färdigvaccinerade
18,2021,Gävleborg,105093,"0,457010",Minst 1 dos
18,2021,Gävleborg,34272,"0,149036",Färdigvaccinerade
18,2021,Västernorrland,88638,"0,453359",Minst 1 dos
18,2021,Västernorrland,22361,"0,114370",Färdigvaccinerade
18,2021,Jämtland,45932,"0,439251",Minst 1 dos
18,2021,Jämtland,14188,"0,135681",Färdigvaccinerade
18,2021,Västerbotten,85476,"0,391230",Minst 1 dos
18,2021,Västerbotten,27441,"0,125600",Färdigvaccinerade
18,2021,Norrbotten,87432,"0,429988",Minst 1 dos
18,2021,Norrbotten,22309,"0,109715",Färdigvaccinerade
19, 2021, | Sverige |, 3321495, "0,405560", Minst 1 dos
19, 2021, | Sverige |, 1024354, "0,125075", Färdigvaccinerade
19, 2021, Stockholm, 661230, "0,353773", Minst 1 dos
19, 2021, Stockholm, 177313, "0,094867", Färdigvaccinerade
19, 2021, Uppsala, 120564, "0,393587", Minst 1 dos
19, 2021, Uppsala, 33493, "0,109340", Färdigvaccinerade
19, 2021, Södermanland, 107778, "0,460415", Minst 1 dos
19, 2021, Södermanland, 35165, "0,150221", Färdigvaccinerade
19, 2021, Östergötland, 166595, "0,450012", Minst 1 dos
19, 2021, Östergötland, 58561, "0,158187", Färdigvaccinerade
19, 2021, Jönköping, 123807, "0,434118", Minst 1 dos
19, 2021, Jönköping, 42755, "0,149917", Färdigvaccinerade
19, 2021, Kronoberg, 67619, "0,427549", Minst 1 dos
19, 2021, Kronoberg, 20418, "0,129101", Färdigvaccinerade
19, 2021, Kalmar, 99711, "0,505429", Minst 1 dos
19, 2021, Kalmar, 36102, "0,182999", Färdigvaccinerade
19, 2021, Gotland, 20567, "0,419375", Minst 1 dos
19, 2021, Gotland, 9257, "0,188757", Färdigvaccinerade
19, 2021, Blekinge, 56402, "0,444422", Minst 1 dos
19, 2021, Blekinge, 17536, "0,138176", Färdigvaccinerade
19, 2021, Skåne, 398113, "0,365369", Minst 1 dos
19, 2021, Skåne, 126523, "0,116117", Färdigvaccinerade
19, 2021, Halland, 110542, "0,419171", Minst 1 dos
19, 2021, Halland, 37557, "0,142415", Färdigvaccinerade
19, 2021, Västra Götaland, 508892, "0,371152", Minst 1 dos
19, 2021, Västra Götaland, 149591, "0,109102", Färdigvaccinerade
19, 2021, Värmland, 114316, "0,501930", Minst 1 dos
19, 2021, Värmland, 36439, "0,159994", Färdigvaccinerade
19, 2021, Örebro, 105218, "0,435552", Minst 1 dos
19, 2021, Örebro, 39039, "0,161603", Färdigvaccinerade
19, 2021, Västmanland, 103792, "0,474402", Minst 1 dos
19, 2021, Västmanland, 31307, "0,143095", Färdigvaccinerade
19, 2021, Dalarna, 110677, "0,482880", Minst 1 dos
19, 2021, Dalarna, 34784, "0,151761", Färdigvaccinerade
19, 2021, Gävleborg, 116173, "0,505192", Minst 1 dos
19, 2021, Gävleborg, 36774, "0,159916", Färdigvaccinerade
19, 2021, Västernorrland, 94359, "0,482620", Minst 1 dos
19, 2021, Västernorrland, 26156, "0,133781", Färdigvaccinerade
19, 2021, Jämtland, 49018, "0,468762", Minst 1 dos
19, 2021, Jämtland, 16963, "0,162218", Färdigvaccinerade
19, 2021, Västerbotten, 93984, "0,430172", Minst 1 dos
19, 2021, Västerbotten, 30340, "0,138869", Färdigvaccinerade
19, 2021, Norrbotten, 92138, "0,453132", Minst 1 dos
19, 2021, Norrbotten, 28281, "0,139085", Färdigvaccinerade
20, 2021, | Sverige |, 3589394, "0,438271", Minst 1 dos
20, 2021, | Sverige |, 1240148, "0,151424", Färdigvaccinerade
20, 2021, Stockholm, 744000, "0,398057", Minst 1 dos
20, 2021, Stockholm, 209974, "0,112341", Färdigvaccinerade
20, 2021, Uppsala, 129423, "0,422508", Minst 1 dos
20, 2021, Uppsala, 42505, "0,138760", Färdigvaccinerade
20, 2021, Södermanland, 113271, "0,483880", Minst 1 dos
20, 2021, Södermanland, 45902, "0,196088", Färdigvaccinerade
20, 2021, Östergötland, 175403, "0,473805", Minst 1 dos
20, 2021, Östergötland, 72840, "0,196758", Färdigvaccinerade
20, 2021, Jönköping, 126591, "0,443880", Minst 1 dos
20, 2021, Jönköping, 56929, "0,199616", Färdigvaccinerade
20, 2021, Kronoberg, 71999, "0,455243", Minst 1 dos
20, 2021, Kronoberg, 25050, "0,158389", Färdigvaccinerade
20, 2021, Kalmar, 103377, "0,524012", Minst 1 dos
20, 2021, Kalmar, 43880, "0,222425", Färdigvaccinerade
20, 2021, Gotland, 22141, "0,451470", Minst 1 dos
20, 2021, Gotland, 11009, "0,224481", Färdigvaccinerade
20, 2021, Blekinge, 60995, "0,480612", Minst 1 dos
20, 2021, Blekinge, 23121, "0,182183", Färdigvaccinerade
20, 2021, Skåne, 440665, "0,404421", Minst 1 dos
20, 2021, Skåne, 151434, "0,138979", Färdigvaccinerade
20, 2021, Halland, 117792, "0,446662", Minst 1 dos
20, 2021, Halland, 46328, "0,175674", Färdigvaccinerade
20, 2021, Västra Götaland, 559825, "0,408299", Minst 1 dos
20, 2021, Västra Götaland, 169133, "0,123354", Färdigvaccinerade
20, 2021, Värmland, 116406, "0,511106", Minst 1 dos
20, 2021, Värmland, 49625, "0,217890", Färdigvaccinerade
20, 2021, Örebro, 112728, "0,466640", Minst 1 dos
20, 2021, Örebro, 45253, "0,187326", Färdigvaccinerade
20, 2021, Västmanland, 108617, "0,496455", Minst 1 dos
20, 2021, Västmanland, 34430, "0,157369", Färdigvaccinerade
20, 2021, Dalarna, 115184, "0,502544", Minst 1 dos
20, 2021, Dalarna, 45710, "0,199431", Färdigvaccinerade
20, 2021, Gävleborg, 123224, "0,535854", Minst 1 dos
20, 2021, Gävleborg, 43855, "0,190709", Färdigvaccinerade
20, 2021, Västernorrland, 96554, "0,493847", Minst 1 dos
20, 2021, Västernorrland, 32646, "0,166975", Färdigvaccinerade
20, 2021, Jämtland, 52072, "0,497968", Minst 1 dos
20, 2021, Jämtland, 20504, "0,196081", Färdigvaccinerade
20, 2021, Västerbotten, 101076, "0,462633", Minst 1 dos
20, 2021, Västerbotten, 34522, "0,158010", Färdigvaccinerade
20, 2021, Norrbotten, 98051, "0,482212", Minst 1 dos
20, 2021, Norrbotten, 35498, "0,174578", Färdigvaccinerade
21, 2021, | Sverige |, 3744353, "0,457192", Minst 1 dos
21, 2021, | Sverige |, 1516321, "0,185145", Färdigvaccinerade
21, 2021, Stockholm, 796414, "0,426100", Minst 1 dos
21, 2021, Stockholm, 258949, "0,138544", Färdigvaccinerade
21, 2021, Uppsala, 138324, "0,451566", Minst 1 dos
21, 2021, Uppsala, 51224, "0,167223", Färdigvaccinerade
21, 2021, Södermanland, 119305, "0,509657", Minst 1 dos
21, 2021, Södermanland, 56294, "0,240481", Färdigvaccinerade
21, 2021, Östergötland, 182659, "0,493405", Minst 1 dos
21, 2021, Östergötland, 85199, "0,230143", Färdigvaccinerade
21, 2021, Jönköping, 130464, "0,457460", Minst 1 dos
21, 2021, Jönköping, 69099, "0,242289", Färdigvaccinerade
21, 2021, Kronoberg, 73633, "0,465575", Minst 1 dos
21, 2021, Kronoberg, 31899, "0,201695", Färdigvaccinerade
21, 2021, Kalmar, 106196, "0,538301", Minst 1 dos
21, 2021, Kalmar, 50875, "0,257882", Färdigvaccinerade
21, 2021, Gotland, 22947, "0,467905", Minst 1 dos
21, 2021, Gotland, 12664, "0,258228", Färdigvaccinerade
21, 2021, Blekinge, 66004, "0,520081", Minst 1 dos
21, 2021, Blekinge, 28701, "0,226151", Färdigvaccinerade
21, 2021, Skåne, 455885, "0,418389", Minst 1 dos
21, 2021, Skåne, 180001, "0,165196", Färdigvaccinerade
21, 2021, Halland, 124946, "0,473790", Minst 1 dos
21, 2021, Halland, 56753, "0,215205", Färdigvaccinerade
21, 2021, Västra Götaland, 577687, "0,421326", Minst 1 dos
21, 2021, Västra Götaland, 213666, "0,155834", Färdigvaccinerade
21, 2021, Värmland, 119643, "0,525319", Minst 1 dos
21, 2021, Värmland, 57712, "0,253397", Färdigvaccinerade
21, 2021, Örebro, 119784, "0,495848", Minst 1 dos
21, 2021, Örebro, 53466, "0,221323", Färdigvaccinerade
21, 2021, Västmanland, 109960, "0,502594", Minst 1 dos
21, 2021, Västmanland, 45775, "0,209224", Färdigvaccinerade
21, 2021, Dalarna, 119662, "0,522081", Minst 1 dos
21, 2021, Dalarna, 55356, "0,241516", Färdigvaccinerade
21, 2021, Gävleborg, 125778, "0,546961", Minst 1 dos
21, 2021, Gävleborg, 53607, "0,233116", Färdigvaccinerade
21, 2021, Västernorrland, 98521, "0,503908", Minst 1 dos
21, 2021, Västernorrland, 43169, "0,220797", Färdigvaccinerade
21, 2021, Jämtland, 52925, "0,506125", Minst 1 dos
21, 2021, Jämtland, 26022, "0,248850", Färdigvaccinerade
21, 2021, Västerbotten, 104937, "0,480305", Minst 1 dos
21, 2021, Västerbotten, 41107, "0,188150", Färdigvaccinerade
21, 2021, Norrbotten, 98679, "0,485300", Minst 1 dos
21, 2021, Norrbotten, 44783, "0,220241", Färdigvaccinerade
22, 2021, | Sverige |, 3966898, "0,484365", Minst 1 dos
22, 2021, | Sverige |, 1877844, "0,229288", Färdigvaccinerade
22, 2021, Stockholm, 856537, "0,458267", Minst 1 dos
22, 2021, Stockholm, 332402, "0,177843", Färdigvaccinerade
22, 2021, Uppsala, 160634, "0,524398", Minst 1 dos
22, 2021, Uppsala, 61208, "0,199817", Färdigvaccinerade
22, 2021, Södermanland, 126935, "0,542251", Minst 1 dos
22, 2021, Södermanland, 68560, "0,292880", Färdigvaccinerade
22, 2021, Östergötland, 191771, "0,518019", Minst 1 dos
22, 2021, Östergötland, 104539, "0,282384", Färdigvaccinerade
22, 2021, Jönköping, 140228, "0,491697", Minst 1 dos
22, 2021, Jönköping, 79585, "0,279058", Färdigvaccinerade
22, 2021, Kronoberg, 75198, "0,475470", Minst 1 dos
22, 2021, Kronoberg, 39383, "0,249015", Färdigvaccinerade
22, 2021, Kalmar, 110359, "0,559403", Minst 1 dos
22, 2021, Kalmar, 63145, "0,320078", Färdigvaccinerade
22, 2021, Gotland, 24718, "0,504017", Minst 1 dos
22, 2021, Gotland, 13351, "0,272236", Färdigvaccinerade
22, 2021, Blekinge, 70637, "0,556587", Minst 1 dos
22, 2021, Blekinge, 32765, "0,258173", Färdigvaccinerade
22, 2021, Skåne, 483632, "0,443854", Minst 1 dos
22, 2021, Skåne, 223620, "0,205228", Färdigvaccinerade
22, 2021, Halland, 132989, "0,504289", Minst 1 dos
22, 2021, Halland, 68062, "0,258088", Färdigvaccinerade
22, 2021, Västra Götaland, 599697, "0,437379", Minst 1 dos
22, 2021, Västra Götaland, 268017, "0,195474", Färdigvaccinerade
22, 2021, Värmland, 125513, "0,551093", Minst 1 dos
22, 2021, Värmland, 76572, "0,336206", Färdigvaccinerade
22, 2021, Örebro, 125810, "0,520793", Minst 1 dos
22, 2021, Örebro, 66179, "0,273949", Färdigvaccinerade
22, 2021, Västmanland, 115520, "0,528007", Minst 1 dos
22, 2021, Västmanland, 58284, "0,266399", Färdigvaccinerade
22, 2021, Dalarna, 124088, "0,541391", Minst 1 dos
22, 2021, Dalarna, 67111, "0,292803", Färdigvaccinerade
22, 2021, Gävleborg, 134658, "0,585576", Minst 1 dos
22, 2021, Gävleborg, 63399, "0,275698", Färdigvaccinerade
22, 2021, Västernorrland, 101830, "0,520832", Minst 1 dos
22, 2021, Västernorrland, 55609, "0,284425", Färdigvaccinerade
22, 2021, Jämtland, 56400, "0,539357", Minst 1 dos
22, 2021, Jämtland, 28061, "0,268349", Färdigvaccinerade
22, 2021, Västerbotten, 109860, "0,502838", Minst 1 dos
22, 2021, Västerbotten, 50737, "0,232227", Färdigvaccinerade
22, 2021, Norrbotten, 99884, "0,491226", Minst 1 dos
22, 2021, Norrbotten, 57255, "0,281578", Färdigvaccinerade
23, 2021, | Sverige |, 4208150, "0,513822", Minst 1 dos
23, 2021, | Sverige |, 2258620, "0,275781", Färdigvaccinerade
23, 2021, Stockholm, 907129, "0,485335", Minst 1 dos
23, 2021, Stockholm, 396326, "0,212043", Färdigvaccinerade
23, 2021, Uppsala, 172899, "0,564437", Minst 1 dos
23, 2021, Uppsala, 78733, "0,257028", Färdigvaccinerade
23, 2021, Södermanland, 135605, "0,579288", Minst 1 dos
23, 2021, Södermanland, 84478, "0,360880", Färdigvaccinerade
23, 2021, Östergötland, 202563, "0,547170", Minst 1 dos
23, 2021, Östergötland, 124747, "0,336971", Färdigvaccinerade
23, 2021, Jönköping, 148138, "0,519433", Minst 1 dos
23, 2021, Jönköping, 95088, "0,333417", Färdigvaccinerade
23, 2021, Kronoberg, 80041, "0,506092", Minst 1 dos
23, 2021, Kronoberg, 47985, "0,303405", Färdigvaccinerade
23, 2021, Kalmar, 114367, "0,579719", Minst 1 dos
23, 2021, Kalmar, 73919, "0,374691", Färdigvaccinerade
23, 2021, Gotland, 26891, "0,548326", Minst 1 dos
23, 2021, Gotland, 14743, "0,300620", Färdigvaccinerade
23, 2021, Blekinge, 75790, "0,597190", Minst 1 dos
23, 2021, Blekinge, 37134, "0,292599", Färdigvaccinerade
23, 2021, Skåne, 510894, "0,468874", Minst 1 dos
23, 2021, Skåne, 266980, "0,245021", Färdigvaccinerade
23, 2021, Halland, 142308, "0,539626", Minst 1 dos
23, 2021, Halland, 81491, "0,309010", Färdigvaccinerade
23, 2021, Västra Götaland, 640732, "0,467307", Minst 1 dos
23, 2021, Västra Götaland, 332093, "0,242207", Färdigvaccinerade
23, 2021, Värmland, 130445, "0,572748", Minst 1 dos
23, 2021, Värmland, 90465, "0,397207", Färdigvaccinerade
23, 2021, Örebro, 138094, "0,571643", Minst 1 dos
23, 2021, Örebro, 77486, "0,320755", Färdigvaccinerade
23, 2021, Västmanland, 119631, "0,546797", Minst 1 dos
23, 2021, Västmanland, 69914, "0,319556", Färdigvaccinerade
23, 2021, Dalarna, 130919, "0,571195", Minst 1 dos
23, 2021, Dalarna, 79305, "0,346005", Färdigvaccinerade
23, 2021, Gävleborg, 140652, "0,611642", Minst 1 dos
23, 2021, Gävleborg, 74469, "0,323837", Färdigvaccinerade
23, 2021, Västernorrland, 109383, "0,559464", Minst 1 dos
23, 2021, Västernorrland, 69048, "0,353161", Färdigvaccinerade
23, 2021, Jämtland, 59289, "0,566984", Minst 1 dos
23, 2021, Jämtland, 33098, "0,316518", Färdigvaccinerade
23, 2021, Västerbotten, 115829, "0,530158", Minst 1 dos
23, 2021, Västerbotten, 61980, "0,283687", Färdigvaccinerade
23, 2021, Norrbotten, 106551, "0,524014", Minst 1 dos
23, 2021, Norrbotten, 69138, "0,340018", Färdigvaccinerade
24, 2021, | Sverige |, 4485632, "0,547703", Minst 1 dos
24, 2021, | Sverige |, 2699546, "0,329619", Färdigvaccinerade
24, 2021, Stockholm, 954646, "0,510757", Minst 1 dos
24, 2021, Stockholm, 472529, "0,252814", Färdigvaccinerade
24, 2021, Uppsala, 184524, "0,602388", Minst 1 dos
24, 2021, Uppsala, 95404, "0,311451", Färdigvaccinerade
24, 2021, Södermanland, 145688, "0,622362", Minst 1 dos
24, 2021, Södermanland, 94057, "0,401800", Färdigvaccinerade
24, 2021, Östergötland, 217752, "0,588199", Minst 1 dos
24, 2021, Östergötland, 144149, "0,389380", Färdigvaccinerade
24, 2021, Jönköping, 157233, "0,551323", Minst 1 dos
24, 2021, Jönköping, 109237, "0,383030", Färdigvaccinerade
24, 2021, Kronoberg, 85608, "0,541292", Minst 1 dos
24, 2021, Kronoberg, 58160, "0,367741", Färdigvaccinerade
24, 2021, Kalmar, 119685, "0,606676", Minst 1 dos
24, 2021, Kalmar, 83773, "0,424640", Färdigvaccinerade
24, 2021, Gotland, 28042, "0,571796", Minst 1 dos
24, 2021, Gotland, 17544, "0,357734", Färdigvaccinerade
24, 2021, Blekinge, 79927, "0,629788", Minst 1 dos
24, 2021, Blekinge, 43338, "0,341483", Färdigvaccinerade
24, 2021, Skåne, 559117, "0,513130", Minst 1 dos
24, 2021, Skåne, 334665, "0,307139", Färdigvaccinerade
24, 2021, Halland, 157800, "0,598371", Minst 1 dos
24, 2021, Halland, 93209, "0,353445", Färdigvaccinerade
24, 2021, Västra Götaland, 682171, "0,497530", Minst 1 dos
24, 2021, Västra Götaland, 406555, "0,296514", Färdigvaccinerade
24, 2021, Värmland, 138761, "0,609261", Minst 1 dos
24, 2021, Värmland, 105883, "0,464903", Färdigvaccinerade
24, 2021, Örebro, 146976, "0,608410", Minst 1 dos
24, 2021, Örebro, 91470, "0,378642", Färdigvaccinerade
24, 2021, Västmanland, 126778, "0,579464", Minst 1 dos
24, 2021, Västmanland, 83763, "0,382855", Färdigvaccinerade
24, 2021, Dalarna, 140564, "0,613276", Minst 1 dos
24, 2021, Dalarna, 94457, "0,412112", Färdigvaccinerade
24, 2021, Gävleborg, 147269, "0,640417", Minst 1 dos
24, 2021, Gävleborg, 87867, "0,382100", Färdigvaccinerade
24, 2021, Västernorrland, 113475, "0,580393", Minst 1 dos
24, 2021, Västernorrland, 85148, "0,435508", Färdigvaccinerade
24, 2021, Jämtland, 61367, "0,586857", Minst 1 dos
24, 2021, Jämtland, 39407, "0,376852", Färdigvaccinerade
24, 2021, Västerbotten, 123168, "0,563750", Minst 1 dos
24, 2021, Västerbotten, 77662, "0,355465", Färdigvaccinerade
24, 2021, Norrbotten, 115081, "0,565965", Minst 1 dos
24, 2021, Norrbotten, 81269, "0,399678", Färdigvaccinerade
25, 2021, | Sverige |, 4732089, "0,577796", Minst 1 dos
25, 2021, | Sverige |, 3004062, "0,366801", Färdigvaccinerade
25, 2021, Stockholm, 983018, "0,525937", Minst 1 dos
25, 2021, Stockholm, 516603, "0,276394", Färdigvaccinerade
25, 2021, Uppsala, 202143, "0,659906", Minst 1 dos
25, 2021, Uppsala, 109227, "0,356577", Färdigvaccinerade
25, 2021, Södermanland, 153476, "0,655631", Minst 1 dos
25, 2021, Södermanland, 100520, "0,429409", Färdigvaccinerade
25, 2021, Östergötland, 228844, "0,618161", Minst 1 dos
25, 2021, Östergötland, 164104, "0,443284", Färdigvaccinerade
25, 2021, Jönköping, 175428, "0,615122", Minst 1 dos
25, 2021, Jönköping, 118471, "0,415408", Färdigvaccinerade
25, 2021, Kronoberg, 89234, "0,564219", Minst 1 dos
25, 2021, Kronoberg, 65999, "0,417306", Färdigvaccinerade
25, 2021, Kalmar, 128017, "0,648910", Minst 1 dos
25, 2021, Kalmar, 93945, "0,476201", Färdigvaccinerade
25, 2021, Gotland, 28070, "0,572367", Minst 1 dos
25, 2021, Gotland, 19594, "0,399535", Färdigvaccinerade
25, 2021, Blekinge, 84466, "0,665553", Minst 1 dos
25, 2021, Blekinge, 50881, "0,400919", Färdigvaccinerade
25, 2021, Skåne, 595071, "0,546127", Minst 1 dos
25, 2021, Skåne, 371488, "0,340934", Färdigvaccinerade
25, 2021, Halland, 169596, "0,643101", Minst 1 dos
25, 2021, Halland, 106407, "0,403491", Färdigvaccinerade
25, 2021, Västra Götaland, 716938, "0,522887", Minst 1 dos
25, 2021, Västra Götaland, 461423, "0,336531", Färdigvaccinerade
25, 2021, Värmland, 149967, "0,658463", Minst 1 dos
25, 2021, Värmland, 112418, "0,493596", Färdigvaccinerade
25, 2021, Örebro, 155476, "0,643596", Minst 1 dos
25, 2021, Örebro, 101194, "0,418894", Färdigvaccinerade
25, 2021, Västmanland, 132534, "0,605773", Minst 1 dos
25, 2021, Västmanland, 96576, "0,441420", Färdigvaccinerade
25, 2021, Dalarna, 149330, "0,651521", Minst 1 dos
25, 2021, Dalarna, 102244, "0,446087", Färdigvaccinerade
25, 2021, Gävleborg, 154945, "0,673797", Minst 1 dos
25, 2021, Gävleborg, 99179, "0,431292", Färdigvaccinerade
25, 2021, Västernorrland, 119954, "0,613532", Minst 1 dos
25, 2021, Västernorrland, 91827, "0,469670", Färdigvaccinerade
25, 2021, Jämtland, 65136, "0,622900", Minst 1 dos
25, 2021, Jämtland, 44556, "0,426092", Färdigvaccinerade
25, 2021, Västerbotten, 127075, "0,581632", Minst 1 dos
25, 2021, Västerbotten, 88592, "0,405492", Färdigvaccinerade
25, 2021, Norrbotten, 123371, "0,606735", Minst 1 dos
25, 2021, Norrbotten, 88814, "0,436784", Färdigvaccinerade
26, 2021, | Sverige |, 5322256, "0,649857", Minst 1 dos
26, 2021, | Sverige |, 3450558, "0,421319", Färdigvaccinerade
26, 2021, Stockholm, 1135802, "0,607680", Minst 1 dos
26, 2021, Stockholm, 685904, "0,366974", Färdigvaccinerade
26, 2021, Uppsala, 225290, "0,735470", Minst 1 dos
26, 2021, Uppsala, 119966, "0,391635", Färdigvaccinerade
26, 2021, Södermanland, 164902, "0,704441", Minst 1 dos
26, 2021, Södermanland, 106074, "0,453135", Färdigvaccinerade
26, 2021, Östergötland, 254485, "0,687424", Minst 1 dos
26, 2021, Östergötland, 171610, "0,463559", Färdigvaccinerade
26, 2021, Jönköping, 194165, "0,680822", Minst 1 dos
26, 2021, Jönköping, 123630, "0,433497", Färdigvaccinerade
26, 2021, Kronoberg, 95467, "0,603629", Minst 1 dos
26, 2021, Kronoberg, 70639, "0,446644", Färdigvaccinerade
26, 2021, Kalmar, 140563, "0,712505", Minst 1 dos
26, 2021, Kalmar, 101112, "0,512530", Färdigvaccinerade
26, 2021, Gotland, 33469, "0,682456", Minst 1 dos
26, 2021, Gotland, 21790, "0,444313", Färdigvaccinerade
26, 2021, Blekinge, 90019, "0,709308", Minst 1 dos
26, 2021, Blekinge, 58114, "0,457911", Färdigvaccinerade
26, 2021, Skåne, 675653, "0,620081", Minst 1 dos
26, 2021, Skåne, 442627, "0,406221", Färdigvaccinerade
26, 2021, Halland, 186129, "0,705793", Minst 1 dos
26, 2021, Halland, 116500, "0,441763", Färdigvaccinerade
26, 2021, Västra Götaland, 826961, "0,603130", Minst 1 dos
