Vecka,Year,Region,AntalVaccinerade,AndelVaccinerade,Vaccinationsstatus
26, 2021, Västra Götaland, 544341, "0,397006", Färdigvaccinerade
26, 2021, Värmland, 171857, "0,754576", Minst 1 dos
26, 2021, Värmland, 114689, "0,503567", Färdigvaccinerade
26, 2021, Örebro, 170842, "0,707204", Minst 1 dos
26, 2021, Örebro, 109663, "0,453952", Färdigvaccinerade
26, 2021, Västmanland, 145103, "0,663222", Minst 1 dos
26, 2021, Västmanland, 103901, "0,474900", Färdigvaccinerade
26, 2021, Dalarna, 165264, "0,721041", Minst 1 dos
26, 2021, Dalarna, 110136, "0,480519", Färdigvaccinerade
26, 2021, Gävleborg, 165248, "0,718601", Minst 1 dos
26, 2021, Gävleborg, 111139, "0,483301", Färdigvaccinerade
26, 2021, Västernorrland, 135520, "0,693147", Minst 1 dos
26, 2021, Västernorrland, 95066, "0,486236", Färdigvaccinerade
26, 2021, Jämtland, 70194, "0,671270", Minst 1 dos
26, 2021, Jämtland, 49748, "0,475743", Färdigvaccinerade
26, 2021, Västerbotten, 140773, "0,644329", Minst 1 dos
26, 2021, Västerbotten, 98835, "0,452376", Färdigvaccinerade
26, 2021, Norrbotten, 134550, "0,661713", Minst 1 dos
26, 2021, Norrbotten, 95074, "0,467571", Färdigvaccinerade
27, 2021, | Sverige |, 5692247, "0,695033", Minst 1 dos
27, 2021, | Sverige |, 3655506, "0,446344", Färdigvaccinerade
27, 2021, Stockholm, 1194955, "0,639328", Minst 1 dos
27, 2021, Stockholm, 752825, "0,402779", Färdigvaccinerade
27, 2021, Uppsala, 231560, "0,755939", Minst 1 dos
27, 2021, Uppsala, 133604, "0,436157", Färdigvaccinerade
27, 2021, Södermanland, 172098, "0,735182", Minst 1 dos
27, 2021, Södermanland, 111489, "0,476268", Färdigvaccinerade
27, 2021, Östergötland, 275573, "0,744388", Minst 1 dos
27, 2021, Östergötland, 173012, "0,467346", Färdigvaccinerade
27, 2021, Jönköping, 207168, "0,726416", Minst 1 dos
27, 2021, Jönköping, 126756, "0,444458", Färdigvaccinerade
27, 2021, Kronoberg, 104411, "0,660181", Minst 1 dos
27, 2021, Kronoberg, 72261, "0,456900", Färdigvaccinerade
27, 2021, Kalmar, 149112, "0,755839", Minst 1 dos
27, 2021, Kalmar, 104752, "0,530981", Färdigvaccinerade
27, 2021, Gotland, 36628, "0,746870", Minst 1 dos
27, 2021, Gotland, 22649, "0,461829", Färdigvaccinerade
27, 2021, Blekinge, 94609, "0,745475", Minst 1 dos
27, 2021, Blekinge, 64250, "0,506260", Färdigvaccinerade
27, 2021, Skåne, 733975, "0,673606", Minst 1 dos
27, 2021, Skåne, 473489, "0,434545", Färdigvaccinerade
27, 2021, Halland, 201185, "0,762885", Minst 1 dos
27, 2021, Halland, 118025, "0,447546", Färdigvaccinerade
27, 2021, Västra Götaland, 899650, "0,656145", Minst 1 dos
27, 2021, Västra Götaland, 582195, "0,424614", Färdigvaccinerade
27, 2021, Värmland, 185655, "0,815159", Minst 1 dos
27, 2021, Värmland, 115026, "0,505047", Färdigvaccinerade
27, 2021, Örebro, 184358, "0,763153", Minst 1 dos
27, 2021, Örebro, 115729, "0,479062", Färdigvaccinerade
27, 2021, Västmanland, 157741, "0,720986", Minst 1 dos
27, 2021, Västmanland, 106400, "0,486322", Färdigvaccinerade
27, 2021, Dalarna, 174439, "0,761071", Minst 1 dos
27, 2021, Dalarna, 118269, "0,516003", Färdigvaccinerade
27, 2021, Gävleborg, 173546, "0,754686", Minst 1 dos
27, 2021, Gävleborg, 117440, "0,510702", Färdigvaccinerade
27, 2021, Västernorrland, 147335, "0,753578", Minst 1 dos
27, 2021, Västernorrland, 97058, "0,496425", Färdigvaccinerade
27, 2021, Jämtland, 76496, "0,731536", Minst 1 dos
27, 2021, Jämtland, 50993, "0,487649", Färdigvaccinerade
27, 2021, Västerbotten, 146827, "0,672039", Minst 1 dos
27, 2021, Västerbotten, 102873, "0,470858", Färdigvaccinerade
27, 2021, Norrbotten, 144926, "0,712741", Minst 1 dos
27, 2021, Norrbotten, 96411, "0,474146", Färdigvaccinerade
28, 2021, | Sverige |, 6043536, "0,737926", Minst 1 dos
28, 2021, | Sverige |, 3823384, "0,466842", Färdigvaccinerade
28, 2021, Stockholm, 1280313, "0,684997", Minst 1 dos
28, 2021, Stockholm, 793290, "0,424428", Färdigvaccinerade
28, 2021, Uppsala, 241441, "0,788196", Minst 1 dos
28, 2021, Uppsala, 152980, "0,499411", Färdigvaccinerade
28, 2021, Södermanland, 179324, "0,766051", Minst 1 dos
28, 2021, Södermanland, 117658, "0,502621", Färdigvaccinerade
28, 2021, Östergötland, 289788, "0,782786", Minst 1 dos
28, 2021, Östergötland, 180808, "0,488405", Färdigvaccinerade
28, 2021, Jönköping, 211720, "0,742377", Minst 1 dos
28, 2021, Jönköping, 135890, "0,476486", Färdigvaccinerade
28, 2021, Kronoberg, 112323, "0,710208", Minst 1 dos
28, 2021, Kronoberg, 72918, "0,461054", Färdigvaccinerade
28, 2021, Kalmar, 157763, "0,799691", Minst 1 dos
28, 2021, Kalmar, 105257, "0,533541", Färdigvaccinerade
28, 2021, Gotland, 37933, "0,773480", Minst 1 dos
28, 2021, Gotland, 24286, "0,495208", Färdigvaccinerade
28, 2021, Blekinge, 98693, "0,777655", Minst 1 dos
28, 2021, Blekinge, 65359, "0,514999", Färdigvaccinerade
28, 2021, Skåne, 782785, "0,718402", Minst 1 dos
28, 2021, Skåne, 497439, "0,456525", Färdigvaccinerade
28, 2021, Halland, 208564, "0,790866", Minst 1 dos
28, 2021, Halland, 124314, "0,471393", Färdigvaccinerade
28, 2021, Västra Götaland, 970034, "0,707478", Minst 1 dos
28, 2021, Västra Götaland, 601293, "0,438543", Färdigvaccinerade
28, 2021, Värmland, 192691, "0,846053", Minst 1 dos
28, 2021, Värmland, 119218, "0,523453", Färdigvaccinerade
28, 2021, Örebro, 189996, "0,786492", Minst 1 dos
28, 2021, Örebro, 122953, "0,508966", Färdigvaccinerade
28, 2021, Västmanland, 167400, "0,765135", Minst 1 dos
28, 2021, Västmanland, 108913, "0,497808", Färdigvaccinerade
28, 2021, Dalarna, 182204, "0,794949", Minst 1 dos
28, 2021, Dalarna, 123795, "0,540113", Färdigvaccinerade
28, 2021, Gävleborg, 181147, "0,787740", Minst 1 dos
28, 2021, Gävleborg, 123077, "0,535215", Färdigvaccinerade
28, 2021, Västernorrland, 157788, "0,807042", Minst 1 dos
28, 2021, Västernorrland, 97645, "0,499427", Färdigvaccinerade
28, 2021, Jämtland, 80164, "0,766613", Minst 1 dos
28, 2021, Jämtland, 52703, "0,504002", Färdigvaccinerade
28, 2021, Västerbotten, 164711, "0,753895", Minst 1 dos
28, 2021, Västerbotten, 106209, "0,486127", Färdigvaccinerade
28, 2021, Norrbotten, 156754, "0,770911", Minst 1 dos
28, 2021, Norrbotten, 97379, "0,478907", Färdigvaccinerade
29, 2021, | Sverige |, 6272193, "0,765846", Minst 1 dos
29, 2021, | Sverige |, 4027059, "0,491711", Färdigvaccinerade
29, 2021, Stockholm, 1349587, "0,722060", Minst 1 dos
29, 2021, Stockholm, 841214, "0,450069", Färdigvaccinerade
29, 2021, Uppsala, 251333, "0,820489", Minst 1 dos
29, 2021, Uppsala, 163862, "0,534936", Färdigvaccinerade
29, 2021, Södermanland, 184765, "0,789294", Minst 1 dos
29, 2021, Södermanland, 125631, "0,536680", Färdigvaccinerade
29, 2021, Östergötland, 298997, "0,807661", Minst 1 dos
29, 2021, Östergötland, 189285, "0,511303", Färdigvaccinerade
29, 2021, Jönköping, 217781, "0,763629", Minst 1 dos
29, 2021, Jönköping, 143454, "0,503008", Färdigvaccinerade
29, 2021, Kronoberg, 117697, "0,744188", Minst 1 dos
29, 2021, Kronoberg, 74312, "0,469868", Färdigvaccinerade
29, 2021, Kalmar, 160561, "0,813874", Minst 1 dos
29, 2021, Kalmar, 109092, "0,552981", Färdigvaccinerade
29, 2021, Gotland, 38550, "0,786061", Minst 1 dos
29, 2021, Gotland, 26341, "0,537111", Färdigvaccinerade
29, 2021, Blekinge, 102024, "0,803902", Minst 1 dos
29, 2021, Blekinge, 69869, "0,550535", Färdigvaccinerade
29, 2021, Skåne, 807976, "0,741521", Minst 1 dos
29, 2021, Skåne, 530357, "0,486736", Färdigvaccinerade
29, 2021, Halland, 214364, "0,812859", Minst 1 dos
29, 2021, Halland, 132072, "0,500811", Färdigvaccinerade
29, 2021, Västra Götaland, 1012873, "0,738722", Minst 1 dos
29, 2021, Västra Götaland, 623333, "0,454618", Färdigvaccinerade
29, 2021, Värmland, 195332, "0,857648", Minst 1 dos
29, 2021, Värmland, 125407, "0,550627", Färdigvaccinerade
29, 2021, Örebro, 192703, "0,797698", Minst 1 dos
29, 2021, Örebro, 136141, "0,563558", Färdigvaccinerade
29, 2021, Västmanland, 171237, "0,782672", Minst 1 dos
29, 2021, Västmanland, 114293, "0,522399", Färdigvaccinerade
29, 2021, Dalarna, 187907, "0,819831", Minst 1 dos
29, 2021, Dalarna, 124645, "0,543822", Färdigvaccinerade
29, 2021, Gävleborg, 184376, "0,801781", Minst 1 dos
29, 2021, Gävleborg, 131847, "0,573353", Färdigvaccinerade
29, 2021, Västernorrland, 161972, "0,828442", Minst 1 dos
29, 2021, Västernorrland, 100586, "0,514470", Färdigvaccinerade
29, 2021, Jämtland, 82589, "0,789804", Minst 1 dos
29, 2021, Jämtland, 55580, "0,531515", Färdigvaccinerade
29, 2021, Västerbotten, 173459, "0,793935", Minst 1 dos
29, 2021, Västerbotten, 111190, "0,508925", Färdigvaccinerade
29, 2021, Norrbotten, 166110, "0,816924", Minst 1 dos
29, 2021, Norrbotten, 98548, "0,484656", Färdigvaccinerade
30, 2021, | Sverige |, 6399147, "0,781347", Minst 1 dos
30, 2021, | Sverige |, 4267502, "0,521069", Färdigvaccinerade
30, 2021, Stockholm, 1387027, "0,742091", Minst 1 dos
30, 2021, Stockholm, 902930, "0,483088", Färdigvaccinerade
30, 2021, Uppsala, 256163, "0,836257", Minst 1 dos
30, 2021, Uppsala, 176555, "0,576372", Färdigvaccinerade
30, 2021, Södermanland, 187126, "0,799380", Minst 1 dos
30, 2021, Södermanland, 131682, "0,562530", Färdigvaccinerade
30, 2021, Östergötland, 303141, "0,818855", Minst 1 dos
30, 2021, Östergötland, 198939, "0,537381", Färdigvaccinerade
30, 2021, Jönköping, 222000, "0,778423", Minst 1 dos
30, 2021, Jönköping, 144404, "0,506340", Färdigvaccinerade
30, 2021, Kronoberg, 121225, "0,766495", Minst 1 dos
30, 2021, Kronoberg, 79052, "0,499839", Färdigvaccinerade
30, 2021, Kalmar, 162256, "0,822466", Minst 1 dos
30, 2021, Kalmar, 112554, "0,570529", Färdigvaccinerade
30, 2021, Gotland, 40763, "0,831186", Minst 1 dos
30, 2021, Gotland, 26497, "0,540292", Färdigvaccinerade
30, 2021, Blekinge, 103873, "0,818471", Minst 1 dos
30, 2021, Blekinge, 74496, "0,586994", Färdigvaccinerade
30, 2021, Skåne, 823055, "0,755360", Minst 1 dos
30, 2021, Skåne, 566797, "0,520179", Färdigvaccinerade
30, 2021, Halland, 217322, "0,824076", Minst 1 dos
30, 2021, Halland, 140162, "0,531488", Färdigvaccinerade
30, 2021, Västra Götaland, 1037509, "0,756690", Minst 1 dos
30, 2021, Västra Götaland, 654952, "0,477678", Färdigvaccinerade
30, 2021, Värmland, 196580, "0,863128", Minst 1 dos
30, 2021, Värmland, 134324, "0,589779", Färdigvaccinerade
30, 2021, Örebro, 194675, "0,805861", Minst 1 dos
30, 2021, Örebro, 147693, "0,611378", Färdigvaccinerade
30, 2021, Västmanland, 173711, "0,793980", Minst 1 dos
30, 2021, Västmanland, 119742, "0,547304", Färdigvaccinerade
30, 2021, Dalarna, 189801, "0,828095", Minst 1 dos
30, 2021, Dalarna, 131027, "0,571666", Färdigvaccinerade
30, 2021, Gävleborg, 186375, "0,810474", Minst 1 dos
30, 2021, Gävleborg, 139336, "0,605919", Färdigvaccinerade
30, 2021, Västernorrland, 163821, "0,837899", Minst 1 dos
30, 2021, Västernorrland, 107730, "0,551009", Färdigvaccinerade
30, 2021, Jämtland, 83274, "0,796355", Minst 1 dos
30, 2021, Jämtland, 58187, "0,556446", Färdigvaccinerade
30, 2021, Västerbotten, 179675, "0,822386", Minst 1 dos
30, 2021, Västerbotten, 116192, "0,531820", Färdigvaccinerade
30, 2021, Norrbotten, 169775, "0,834948", Minst 1 dos
30, 2021, Norrbotten, 104251, "0,512703", Färdigvaccinerade
31, 2021, | Sverige |, 6489801, "0,792416", Minst 1 dos
31, 2021, | Sverige |, 4579335, "0,559145", Färdigvaccinerade
31, 2021, Stockholm, 1414338, "0,756703", Minst 1 dos
31, 2021, Stockholm, 994097, "0,531865", Färdigvaccinerade
31, 2021, Uppsala, 259320, "0,846563", Minst 1 dos
31, 2021, Uppsala, 187909, "0,613438", Färdigvaccinerade
31, 2021, Södermanland, 189160, "0,808069", Minst 1 dos
31, 2021, Södermanland, 142289, "0,607841", Färdigvaccinerade
31, 2021, Östergötland, 307007, "0,829298", Minst 1 dos
31, 2021, Östergötland, 213999, "0,578062", Färdigvaccinerade
31, 2021, Jönköping, 224227, "0,786232", Minst 1 dos
31, 2021, Jönköping, 153172, "0,537084", Färdigvaccinerade
31, 2021, Kronoberg, 123473, "0,780709", Minst 1 dos
31, 2021, Kronoberg, 84501, "0,534292", Färdigvaccinerade
31, 2021, Kalmar, 163327, "0,827894", Minst 1 dos
31, 2021, Kalmar, 118545, "0,600897", Färdigvaccinerade
31, 2021, Gotland, 41682, "0,849925", Minst 1 dos
31, 2021, Gotland, 27626, "0,563313", Färdigvaccinerade
31, 2021, Blekinge, 104975, "0,827154", Minst 1 dos
31, 2021, Blekinge, 78343, "0,617307", Färdigvaccinerade
31, 2021, Skåne, 835605, "0,766877", Minst 1 dos
31, 2021, Skåne, 604405, "0,554693", Färdigvaccinerade
31, 2021, Halland, 218753, "0,829502", Minst 1 dos
31, 2021, Halland, 155526, "0,589748", Färdigvaccinerade
31, 2021, Västra Götaland, 1053920, "0,768659", Minst 1 dos
31, 2021, Västra Götaland, 694104, "0,506233", Färdigvaccinerade
31, 2021, Värmland, 197695, "0,868024", Minst 1 dos
31, 2021, Värmland, 146810, "0,644602", Färdigvaccinerade
31, 2021, Örebro, 196659, "0,814074", Minst 1 dos
31, 2021, Örebro, 157234, "0,650873", Färdigvaccinerade
31, 2021, Västmanland, 175298, "0,801234", Minst 1 dos
31, 2021, Västmanland, 127030, "0,580616", Färdigvaccinerade
31, 2021, Dalarna, 190462, "0,830979", Minst 1 dos
31, 2021, Dalarna, 138575, "0,604598", Färdigvaccinerade
31, 2021, Gävleborg, 187920, "0,817193", Minst 1 dos
31, 2021, Gävleborg, 147525, "0,641530", Färdigvaccinerade
31, 2021, Västernorrland, 164803, "0,842922", Minst 1 dos
31, 2021, Västernorrland, 111889, "0,572281", Färdigvaccinerade
31, 2021, Jämtland, 84943, "0,812315", Minst 1 dos
31, 2021, Jämtland, 60438, "0,577972", Färdigvaccinerade
31, 2021, Västerbotten, 183905, "0,841748", Minst 1 dos
31, 2021, Västerbotten, 122974, "0,562862", Färdigvaccinerade
31, 2021, Norrbotten, 172329, "0,847509", Minst 1 dos
31, 2021, Norrbotten, 112344, "0,552504", Färdigvaccinerade
32, 2021, | Sverige |, 6564896, "0,801585", Minst 1 dos
32, 2021, | Sverige |, 4912716, "0,599851", Färdigvaccinerade
32, 2021, Stockholm, 1436007, "0,768297", Minst 1 dos
32, 2021, Stockholm, 1073217, "0,574196", Färdigvaccinerade
32, 2021, Uppsala, 260712, "0,851107", Minst 1 dos
32, 2021, Uppsala, 198775, "0,648911", Färdigvaccinerade
32, 2021, Södermanland, 191268, "0,817074", Minst 1 dos
32, 2021, Södermanland, 154308, "0,659185", Färdigvaccinerade
32, 2021, Östergötland, 310009, "0,837407", Minst 1 dos
32, 2021, Östergötland, 225556, "0,609280", Färdigvaccinerade
32, 2021, Jönköping, 226808, "0,795282", Minst 1 dos
32, 2021, Jönköping, 171084, "0,599891", Färdigvaccinerade
32, 2021, Kronoberg, 125002, "0,790377", Minst 1 dos
32, 2021, Kronoberg, 89266, "0,564421", Färdigvaccinerade
32, 2021, Kalmar, 164746, "0,835087", Minst 1 dos
32, 2021, Kalmar, 127637, "0,646984", Färdigvaccinerade
32, 2021, Gotland, 41975, "0,855899", Minst 1 dos
32, 2021, Gotland, 29870, "0,609070", Färdigvaccinerade
32, 2021, Blekinge, 105814, "0,833765", Minst 1 dos
32, 2021, Blekinge, 83231, "0,655822", Färdigvaccinerade
32, 2021, Skåne, 844164, "0,774732", Minst 1 dos
32, 2021, Skåne, 656412, "0,602423", Färdigvaccinerade
32, 2021, Halland, 220133, "0,834735", Minst 1 dos
32, 2021, Halland, 167025, "0,633352", Färdigvaccinerade
32, 2021, Västra Götaland, 1069512, "0,780031", Minst 1 dos
32, 2021, Västra Götaland, 737294, "0,537733", Färdigvaccinerade
32, 2021, Värmland, 198828, "0,872998", Minst 1 dos
32, 2021, Värmland, 159554, "0,700557", Färdigvaccinerade
32, 2021, Örebro, 198420, "0,821363", Minst 1 dos
32, 2021, Örebro, 167419, "0,693034", Färdigvaccinerade
32, 2021, Västmanland, 176765, "0,807939", Minst 1 dos
32, 2021, Västmanland, 134373, "0,614178", Färdigvaccinerade
32, 2021, Dalarna, 191407, "0,835102", Minst 1 dos
32, 2021, Dalarna, 147752, "0,644637", Färdigvaccinerade
32, 2021, Gävleborg, 189690, "0,824890", Minst 1 dos
32, 2021, Gävleborg, 155560, "0,676471", Färdigvaccinerade
32, 2021, Västernorrland, 166235, "0,850246", Minst 1 dos
32, 2021, Västernorrland, 118432, "0,605747", Färdigvaccinerade
32, 2021, Jämtland, 86323, "0,825512", Minst 1 dos
32, 2021, Jämtland, 64559, "0,617382", Färdigvaccinerade
32, 2021, Västerbotten, 186641, "0,854270", Minst 1 dos
32, 2021, Västerbotten, 129974, "0,594901", Färdigvaccinerade
32, 2021, Norrbotten, 174437, "0,857876", Minst 1 dos
32, 2021, Norrbotten, 121418, "0,597130", Färdigvaccinerade
33, 2021, | Sverige |, 6633103, "0,809913", Minst 1 dos
33, 2021, | Sverige |, 5318328, "0,649377", Färdigvaccinerade
33, 2021, Stockholm, 1454114, "0,777984", Minst 1 dos
33, 2021, Stockholm, 1154931, "0,617914", Färdigvaccinerade
33, 2021, Uppsala, 262507, "0,856967", Minst 1 dos
33, 2021, Uppsala, 213484, "0,696929", Färdigvaccinerade
33, 2021, Södermanland, 193312, "0,825806", Minst 1 dos
33, 2021, Södermanland, 165479, "0,706906", Färdigvaccinerade
33, 2021, Östergötland, 311865, "0,842421", Minst 1 dos
33, 2021, Östergötland, 250742, "0,677313", Färdigvaccinerade
33, 2021, Jönköping, 228841, "0,802410", Minst 1 dos
33, 2021, Jönköping, 188995, "0,662694", Färdigvaccinerade
33, 2021, Kronoberg, 126385, "0,799121", Minst 1 dos
33, 2021, Kronoberg, 94682, "0,598666", Färdigvaccinerade
33, 2021, Kalmar, 165620, "0,839517", Minst 1 dos
33, 2021, Kalmar, 139736, "0,708313", Färdigvaccinerade
33, 2021, Gotland, 42412, "0,864810", Minst 1 dos
33, 2021, Gotland, 33089, "0,674707", Färdigvaccinerade
33, 2021, Blekinge, 106494, "0,839123", Minst 1 dos
33, 2021, Blekinge, 88570, "0,697891", Färdigvaccinerade
33, 2021, Skåne, 851752, "0,781696", Minst 1 dos
33, 2021, Skåne, 711643, "0,653111", Färdigvaccinerade
33, 2021, Halland, 221837, "0,841197", Minst 1 dos
33, 2021, Halland, 183362, "0,695301", Färdigvaccinerade
33, 2021, Västra Götaland, 1085014, "0,791337", Minst 1 dos
33, 2021, Västra Götaland, 799947, "0,583428", Färdigvaccinerade
33, 2021, Värmland, 200399, "0,879896", Minst 1 dos
33, 2021, Värmland, 172234, "0,756232", Färdigvaccinerade
33, 2021, Örebro, 200404, "0,829576", Minst 1 dos
33, 2021, Örebro, 178827, "0,740258", Färdigvaccinerade
33, 2021, Västmanland, 178443, "0,815609", Minst 1 dos
33, 2021, Västmanland, 143741, "0,656997", Färdigvaccinerade
33, 2021, Dalarna, 192250, "0,838780", Minst 1 dos
33, 2021, Dalarna, 160575, "0,700583", Färdigvaccinerade
33, 2021, Gävleborg, 191214, "0,831517", Minst 1 dos
33, 2021, Gävleborg, 164453, "0,715144", Färdigvaccinerade
33, 2021, Västernorrland, 167460, "0,856512", Minst 1 dos
33, 2021, Västernorrland, 133533, "0,682984", Färdigvaccinerade
33, 2021, Jämtland, 87491, "0,836682", Minst 1 dos
33, 2021, Jämtland, 69877, "0,668238", Färdigvaccinerade
33, 2021, Västerbotten, 189370, "0,866761", Minst 1 dos
33, 2021, Västerbotten, 138620, "0,634475", Färdigvaccinerade
33, 2021, Norrbotten, 175919, "0,865164", Minst 1 dos
33, 2021, Norrbotten, 131808, "0,648228", Färdigvaccinerade
34, 2021, | Sverige |, 6697421, "0,817767", Minst 1 dos
34, 2021, | Sverige |, 5689460, "0,694693", Färdigvaccinerade
34, 2021, Stockholm, 1469273, "0,786095", Minst 1 dos
34, 2021, Stockholm, 1233702, "0,660059", Färdigvaccinerade
34, 2021, Uppsala, 264701, "0,864129", Minst 1 dos
34, 2021, Uppsala, 227638, "0,743135", Färdigvaccinerade
34, 2021, Södermanland, 195125, "0,833550", Minst 1 dos
34, 2021, Södermanland, 174107, "0,743764", Färdigvaccinerade
34, 2021, Östergötland, 314636, "0,849906", Minst 1 dos
34, 2021, Östergötland, 270235, "0,729968", Färdigvaccinerade
34, 2021, Jönköping, 232022, "0,813564", Minst 1 dos
34, 2021, Jönköping, 200828, "0,704185", Färdigvaccinerade
34, 2021, Kronoberg, 127261, "0,804660", Minst 1 dos
34, 2021, Kronoberg, 102775, "0,649837", Färdigvaccinerade
34, 2021, Kalmar, 166194, "0,842427", Minst 1 dos
34, 2021, Kalmar, 147149, "0,745889", Färdigvaccinerade
34, 2021, Gotland, 42934, "0,875454", Minst 1 dos
34, 2021, Gotland, 36160, "0,737327", Färdigvaccinerade
34, 2021, Blekinge, 107284, "0,845348", Minst 1 dos
34, 2021, Blekinge, 92968, "0,732545", Färdigvaccinerade
34, 2021, Skåne, 859897, "0,789171", Minst 1 dos
34, 2021, Skåne, 760208, "0,697682", Färdigvaccinerade
34, 2021, Halland, 223610, "0,847920", Minst 1 dos
34, 2021, Halland, 198413, "0,752374", Färdigvaccinerade
34, 2021, Västra Götaland, 1100045, "0,802300", Minst 1 dos
34, 2021, Västra Götaland, 865873, "0,631510", Färdigvaccinerade
34, 2021, Värmland, 201247, "0,883620", Minst 1 dos
34, 2021, Värmland, 183927, "0,807572", Färdigvaccinerade
34, 2021, Örebro, 201721, "0,835028", Minst 1 dos
34, 2021, Örebro, 187452, "0,775961", Färdigvaccinerade
34, 2021, Västmanland, 179809, "0,821853", Minst 1 dos
34, 2021, Västmanland, 154150, "0,704573", Färdigvaccinerade
34, 2021, Dalarna, 193528, "0,844356", Minst 1 dos
34, 2021, Dalarna, 170012, "0,741756", Färdigvaccinerade
34, 2021, Gävleborg, 192431, "0,836809", Minst 1 dos
34, 2021, Gävleborg, 172564, "0,750415", Färdigvaccinerade
34, 2021, Västernorrland, 168745, "0,863084", Minst 1 dos
34, 2021, Västernorrland, 144933, "0,741292", Färdigvaccinerade
34, 2021, Jämtland, 88178, "0,843252", Minst 1 dos
34, 2021, Jämtland, 75474, "0,721763", Färdigvaccinerade
34, 2021, Västerbotten, 191663, "0,877256", Minst 1 dos
34, 2021, Västerbotten, 149304, "0,683376", Färdigvaccinerade
34, 2021, Norrbotten, 177117, "0,871056", Minst 1 dos
34, 2021, Norrbotten, 141588, "0,696325", Färdigvaccinerade